
<<< setup

Model	swv	nv	t	sec	obj
 *         2,908     173k  132.85s      3      (gap is 43.05%)
 *         2,905     181k  133.83s      3      (gap is 42.99%)
 *         2,904     187k  134.53s      3      (gap is 42.98%)
 *         2,901     192k  134.97s      3      (gap is 42.92%)
 *         2,897     194k  135.27s      3      (gap is 42.84%)
 *         2,895     193k  135.55s      2      (gap is 42.80%)
 *         2,891     203k  137.42s      2      (gap is 42.72%)
 *         2,888     211k  138.03s      2      (gap is 42.66%)
 *         2,885     210k  138.62s      3      (gap is 42.60%)
 *         2,875     217k  138.62s      2      (gap is 42.40%)
 *         2,871     220k  139.43s      3      (gap is 42.32%)
 *         2,868     224k  139.71s      3      (gap is 42.26%)
 *         2,866     384k  140.40s      1      (gap is 42.22%)
 *         2,865     220k  141.08s      2      (gap is 42.20%)
 *         2,859     230k  141.08s      3      (gap is 42.08%)
 ! Time = 141.08s, Average fail depth = 681, Memory usage = 98.8 MB
 ! Current bound is 1,656 (gap is 42.08%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,851     389k  142.67s      1      (gap is 41.92%)
 *         2,849     394k  143.37s      1      (gap is 41.87%)
 *         2,848     242k  145.82s      3      (gap is 41.85%)
 *         2,843     243k  145.82s      3      (gap is 41.75%)
 *         2,842     245k  146.26s      3      (gap is 41.73%)
 *         2,840     228k  146.58s      2      (gap is 41.69%)
 *         2,828     258k  148.46s      3      (gap is 41.44%)
 *         2,822     240k  149.80s      2      (gap is 41.32%)
 *         2,819     411k  150.30s      1      (gap is 41.26%)
 *         2,815     249k  151.63s      2      (gap is 41.17%)
 *         2,814     251k  151.63s      2      (gap is 41.15%)
 *         2,807     416k  151.98s      1      (gap is 41.00%)
 *         2,805     259k  152.49s      2      (gap is 40.96%)
 *         2,794     265k  152.73s      3      (gap is 40.73%)
 *         2,792     471k  155.73s      1      (gap is 40.69%)
 *         2,788     277k  156.76s      2      (gap is 40.60%)
 *         2,787     278k  157.10s      2      (gap is 40.58%)
 *         2,786     480k  159.55s      1      (gap is 40.56%)
 *         2,784     482k  159.91s      1      (gap is 40.52%)
 *         2,782     282k  160.65s      3      (gap is 40.47%)
 ! Time = 160.65s, Average fail depth = 677, Memory usage = 98.6 MB
 ! Current bound is 1,656 (gap is 40.47%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,773     299k  160.93s      2      (gap is 40.28%)
 *         2,772     289k  161.20s      3      (gap is 40.26%)
 *         2,771     291k  161.56s      3      (gap is 40.24%)
 *         2,770     493k  162.96s      1      (gap is 40.22%)
 *         2,768     496k  164.24s      1      (gap is 40.17%)
 *         2,767     498k  164.24s      1      (gap is 40.15%)
 *         2,756     306k  165.18s      2      (gap is 39.91%)
 *         2,755     300k  166.13s      3      (gap is 39.89%)
 *         2,754     323k  168.02s      2      (gap is 39.87%)
 *         2,753     305k  169.17s      3      (gap is 39.85%)
 *         2,752     311k  171.50s      3      (gap is 39.83%)
 *         2,751     525k  171.91s      1      (gap is 39.80%)
 *         2,749     314k  172.22s      3      (gap is 39.76%)
 *         2,747     324k  173.41s      3      (gap is 39.72%)
 *         2,746     345k  174.11s      2      (gap is 39.69%)
 *         2,745     350k  175.00s      2      (gap is 39.67%)
 *         2,743     354k  175.22s      2      (gap is 39.63%)
 *         2,741     357k  175.45s      2      (gap is 39.58%)
 *         2,740     360k  175.69s      2      (gap is 39.56%)
 *         2,738     331k  175.93s      3      (gap is 39.52%)
 ! Time = 175.93s, Average fail depth = 665, Memory usage = 99.9 MB
 ! Current bound is 1,656 (gap is 39.52%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,733     366k  176.18s      2      (gap is 39.41%)
 *         2,732     335k  176.41s      3      (gap is 39.39%)
 *         2,731     370k  176.64s      2      (gap is 39.36%)
 *         2,730     542k  176.98s      1      (gap is 39.34%)
 *         2,723     338k  176.98s      3      (gap is 39.18%)
 *         2,720     546k  177.67s      1      (gap is 39.12%)
 *         2,715     354k  180.92s      3      (gap is 39.01%)
 *         2,709     551k  181.81s      1      (gap is 38.87%)
 *         2,706     391k  183.48s      2      (gap is 38.80%)
 *         2,701     395k  184.06s      2      (gap is 38.69%)
 *         2,699     387k  184.43s      3      (gap is 38.64%)
 *         2,697     390k  184.79s      3      (gap is 38.60%)
 *         2,694     391k  185.12s      3      (gap is 38.53%)
 *         2,693     416k  186.66s      2      (gap is 38.51%)
 *         2,690     419k  187.35s      2      (gap is 38.44%)
 *         2,686     588k  188.68s      1      (gap is 38.35%)
 *         2,685     426k  189.00s      2      (gap is 38.32%)
 *         2,684     415k  189.94s      3      (gap is 38.30%)
 *         2,683     595k  190.26s      1      (gap is 38.28%)
 *         2,676     418k  190.81s      3      (gap is 38.12%)
 ! Time = 190.81s, Average fail depth = 639, Memory usage = 98.3 MB
 ! Current bound is 1,656 (gap is 38.12%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,674     604k  191.33s      1      (gap is 38.07%)
 *         2,673     422k  192.82s      3      (gap is 38.05%)
 *         2,672     437k  197.16s      3      (gap is 38.02%)
 *         2,671     438k  197.16s      3      (gap is 38.00%)
 *         2,670     441k  197.47s      3      (gap is 37.98%)
 *         2,669     454k  197.79s      2      (gap is 37.95%)
 *         2,668     456k  198.09s      2      (gap is 37.93%)
 *         2,661     449k  198.39s      3      (gap is 37.77%)
 *         2,654     750k  201.32s      1      (gap is 37.60%)
 *         2,652     466k  202.41s      3      (gap is 37.56%)
 *         2,651     469k  202.62s      3      (gap is 37.53%)
 *         2,650     472k  202.85s      3      (gap is 37.51%)
 *         2,639     474k  203.60s      3      (gap is 37.25%)
 *         2,638     482k  204.10s      3      (gap is 37.23%)
 *         2,634     491k  205.40s      3      (gap is 37.13%)
 *         2,632     507k  208.77s      3      (gap is 37.08%)
 *         2,629     510k  209.32s      3      (gap is 37.01%)
 *         2,624     769k  209.87s      1      (gap is 36.89%)
 *         2,621     529k  213.22s      3      (gap is 36.82%)
 *         2,619     532k  213.50s      3      (gap is 36.77%)
 ! Time = 213.50s, Average fail depth = 680, Memory usage = 98.6 MB
 ! Current bound is 1,656 (gap is 36.77%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,617     540k  215.70s      3      (gap is 36.72%)
 *         2,612     543k  215.70s      3      (gap is 36.60%)
 *         2,609     549k  216.36s      2      (gap is 36.53%)
 *         2,608     555k  216.66s      2      (gap is 36.50%)
 *         2,604     551k  216.88s      3      (gap is 36.41%)
 *         2,603     576k  218.03s      2      (gap is 36.38%)
 *         2,602     587k  219.82s      2      (gap is 36.36%)
 *         2,599     565k  220.40s      3      (gap is 36.28%)
 *         2,598     570k  220.60s      3      (gap is 36.26%)
 *         2,596     572k  220.60s      3      (gap is 36.21%)
 *         2,594     578k  221.01s      3      (gap is 36.16%)
 *         2,584     800k  221.81s      1      (gap is 35.91%)
 *         2,582     585k  222.41s      3      (gap is 35.86%)
 *         2,579     596k  222.61s      2      (gap is 35.79%)
 *         2,578     598k  222.97s      2      (gap is 35.76%)
 *         2,576     601k  223.61s      2      (gap is 35.71%)
 *         2,572     603k  223.92s      2      (gap is 35.61%)
 *         2,571     604k  224.73s      3      (gap is 35.59%)
 *         2,569     608k  224.73s      2      (gap is 35.54%)
 *         2,567     610k  225.79s      3      (gap is 35.49%)
 ! Time = 225.79s, Average fail depth = 678, Memory usage = 98.7 MB
 ! Current bound is 1,656 (gap is 35.49%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,559     621k  227.80s      2      (gap is 35.29%)
 *         2,556     632k  229.22s      2      (gap is 35.21%)
 *         2,554     625k  231.31s      3      (gap is 35.16%)
 *         2,543     627k  231.70s      3      (gap is 34.88%)
 *         2,538     631k  232.33s      3      (gap is 34.75%)
 *         2,535     637k  234.35s      3      (gap is 34.67%)
 *         2,533     639k  234.61s      3      (gap is 34.62%)
 *         2,532     645k  235.21s      2      (gap is 34.60%)
 *         2,527     646k  235.41s      3      (gap is 34.47%)
 *         2,520     649k  235.61s      3      (gap is 34.29%)
 *         2,518     649k  235.82s      2      (gap is 34.23%)
 *         2,516     659k  236.48s      3      (gap is 34.18%)
 *         2,515     836k  238.03s      1      (gap is 34.16%)
 *         2,511     838k  238.38s      1      (gap is 34.05%)
 *         2,510     655k  238.83s      2      (gap is 34.02%)
 *         2,498     846k  242.94s      1      (gap is 33.71%)
 *         2,497     709k  243.39s      3      (gap is 33.68%)
 *         2,491     850k  243.73s      1      (gap is 33.52%)
 *         2,490     714k  243.73s      3      (gap is 33.49%)
 *         2,489     716k  244.01s      3      (gap is 33.47%)
 ! Time = 244.01s, Average fail depth = 651, Memory usage = 99.0 MB
 ! Current bound is 1,656 (gap is 33.47%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,486     855k  244.94s      1      (gap is 33.39%)
 *         2,481     672k  245.64s      2      (gap is 33.25%)
 *         2,479     673k  245.85s      2      (gap is 33.20%)
 *         2,474     675k  245.85s      2      (gap is 33.06%)
 *         2,473     676k  246.47s      2      (gap is 33.04%)
 *         2,471     726k  246.80s      3      (gap is 32.98%)
 *         2,463     740k  250.69s      3      (gap is 32.76%)
 *         2,461     863k  251.58s      1      (gap is 32.71%)
 *         2,456     746k  252.47s      3      (gap is 32.57%)
 *         2,454     747k  252.47s      3      (gap is 32.52%)
 *         2,453     688k  253.91s      2      (gap is 32.49%)
 *         2,451     869k  254.21s      1      (gap is 32.44%)
 *         2,444     691k  254.21s      2      (gap is 32.24%)
 *         2,442     692k  254.50s      2      (gap is 32.19%)
 *         2,441     877k  255.68s      1      (gap is 32.16%)
 *         2,439     880k  256.51s      1      (gap is 32.10%)
 *         2,431     697k  257.73s      2      (gap is 31.88%)
 *         2,429     757k  258.61s      3      (gap is 31.82%)
 *         2,428     700k  259.36s      2      (gap is 31.80%)
 *         2,422     701k  259.58s      2      (gap is 31.63%)
 ! Time = 259.58s, Average fail depth = 685, Memory usage = 102.1 MB
 ! Current bound is 1,656 (gap is 31.63%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,421     707k  261.47s      2      (gap is 31.60%)
 *         2,420     712k  262.23s      2      (gap is 31.57%)
 *         2,418     767k  262.54s      3      (gap is 31.51%)
 *         2,415     714k  262.54s      2      (gap is 31.43%)
 *         2,414     716k  262.54s      2      (gap is 31.40%)
 *         2,410   1,140k  263.15s      1      (gap is 31.29%)
 *         2,409     718k  264.38s      2      (gap is 31.26%)
 *         2,408     719k  264.72s      2      (gap is 31.23%)
 *         2,407     722k  264.72s      2      (gap is 31.20%)
 *         2,404     725k  266.02s      2      (gap is 31.11%)
 *         2,403     777k  266.59s      3      (gap is 31.09%)
 *         2,401     780k  267.69s      3      (gap is 31.03%)
 *         2,400     781k  267.87s      3      (gap is 31.00%)
 *         2,399     731k  269.12s      2      (gap is 30.97%)
 *         2,397     786k  269.12s      3      (gap is 30.91%)
 *         2,396   1,144k  269.80s      1      (gap is 30.88%)
 *         2,394   1,146k  269.80s      1      (gap is 30.83%)
 *         2,393   1,150k  270.53s      1      (gap is 30.80%)
 *         2,390   1,155k  272.88s      1      (gap is 30.71%)
 *         2,385   1,157k  273.18s      1      (gap is 30.57%)
 ! Time = 273.18s, Average fail depth = 696, Memory usage = 98.0 MB
 ! Current bound is 1,656 (gap is 30.57%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,384     800k  274.18s      3      (gap is 30.54%)
 *         2,382     748k  274.68s      2      (gap is 30.48%)
 *         2,381     750k  275.20s      2      (gap is 30.45%)
 *         2,380   1,160k  276.03s      1      (gap is 30.42%)
 *         2,378   1,162k  276.38s      1      (gap is 30.36%)
 *         2,375     811k  276.58s      3      (gap is 30.27%)
 *         2,373     814k  276.86s      3      (gap is 30.21%)
 *         2,371   1,175k  282.51s      1      (gap is 30.16%)
 *         2,370     821k  282.74s      3      (gap is 30.13%)
 *         2,369   1,181k  283.56s      1      (gap is 30.10%)
 *         2,368     803k  286.17s      2      (gap is 30.07%)
 *         2,365     841k  287.58s      3      (gap is 29.98%)
 *         2,364     818k  288.80s      2      (gap is 29.95%)
 *         2,363     825k  289.72s      2      (gap is 29.92%)
 *         2,356     826k  290.02s      2      (gap is 29.71%)
 *         2,355     838k  291.41s      2      (gap is 29.68%)
 *         2,354   1,213k  291.65s      1      (gap is 29.65%)
 *         2,353   1,244k  298.35s      1      (gap is 29.62%)
 *         2,350   1,259k  299.86s      1      (gap is 29.53%)
 *         2,349     853k  300.71s      3      (gap is 29.50%)
 ! Time = 300.71s, Average fail depth = 675, Memory usage = 99.4 MB
 ! Current bound is 1,656 (gap is 29.50%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,348     855k  300.71s      3      (gap is 29.47%)
 *         2,347     862k  301.32s      3      (gap is 29.44%)
 *         2,345     859k  302.74s      2      (gap is 29.38%)
 *         2,344     861k  302.74s      2      (gap is 29.35%)
 *         2,343     877k  304.91s      3      (gap is 29.32%)
 *         2,340     888k  307.15s      2      (gap is 29.23%)
 *         2,337   1,285k  312.58s      1      (gap is 29.14%)
 *         2,335     905k  316.56s      2      (gap is 29.08%)
 *         2,334     945k  326.91s      2      (gap is 29.05%)
 *         2,332     949k  327.29s      2      (gap is 28.99%)
 *         2,330     953k  328.37s      2      (gap is 28.93%)
 *         2,328     963k  329.43s      2      (gap is 28.87%)
 *         2,327     989k  333.13s      2      (gap is 28.84%)
 *         2,326   1,400k  335.21s      1      (gap is 28.80%)
 *         2,324   1,401k  335.51s      1      (gap is 28.74%)
 *         2,317     999k  336.22s      2      (gap is 28.53%)
 *         2,316   1,023k  343.18s      2      (gap is 28.50%)
 *         2,315   1,413k  343.50s      1      (gap is 28.47%)
 *         2,314   1,026k  343.50s      2      (gap is 28.44%)
 *         2,312   1,031k  344.07s      2      (gap is 28.37%)
 ! Time = 344.07s, Average fail depth = 655, Memory usage = 99.0 MB
 ! Current bound is 1,656 (gap is 28.37%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,311   2,092k  399.28s      1      (gap is 28.34%)
 *         2,310   1,224k  409.57s      3      (gap is 28.31%)
 *         2,309   1,216k  410.63s      2      (gap is 28.28%)
 *         2,307   2,121k  412.19s      1      (gap is 28.22%)
 *         2,306   2,128k  415.12s      1      (gap is 28.19%)
 *         2,304   2,137k  418.04s      1      (gap is 28.13%)
 *         2,303   2,142k  418.95s      1      (gap is 28.09%)
 *         2,302   1,247k  425.58s      3      (gap is 28.06%)
 *         2,301   2,169k  427.15s      1      (gap is 28.03%)
 *         2,300   2,176k  428.53s      1      (gap is 28.00%)
 *         2,299   2,197k  437.37s      1      (gap is 27.97%)
 *         2,298   1,260k  437.68s      2      (gap is 27.94%)
 *         2,297   1,261k  438.03s      2      (gap is 27.91%)
 *         2,296   1,263k  438.03s      2      (gap is 27.87%)
 *         2,295   2,204k  438.92s      1      (gap is 27.84%)
 *         2,294   2,208k  439.55s      1      (gap is 27.81%)
 *         2,293   1,271k  441.02s      2      (gap is 27.78%)
 *         2,291   2,223k  449.79s      1      (gap is 27.72%)
 *         2,289   2,225k  450.15s      1      (gap is 27.65%)
 *         2,286   2,226k  450.52s      1      (gap is 27.56%)
 ! Time = 450.52s, Average fail depth = 670, Memory usage = 99.4 MB
 ! Current bound is 1,656 (gap is 27.56%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,285   2,228k  450.84s      1      (gap is 27.53%)
 *         2,283   2,232k  452.37s      1      (gap is 27.46%)
 *         2,279   2,234k  452.37s      1      (gap is 27.34%)
 *         2,278   2,237k  456.92s      1      (gap is 27.30%)
 *         2,276   1,274k  459.91s      3      (gap is 27.24%)
 *         2,273   1,280k  461.11s      3      (gap is 27.14%)
 *         2,272   1,282k  461.11s      3      (gap is 27.11%)
 *         2,271   1,285k  461.44s      3      (gap is 27.08%)
 *         2,268   1,287k  461.44s      3      (gap is 26.98%)
 *         2,266   2,343k  494.22s      1      (gap is 26.92%)
 *         2,265   1,315k  501.05s      2      (gap is 26.89%)
 *         2,264   1,427k  571.61s      2      (gap is 26.86%)
 *         2,262   1,451k  578.38s      3      (gap is 26.79%)
 *         2,261   1,601k  607.68s      3      (gap is 26.76%)
 *         2,258   1,604k  607.68s      3      (gap is 26.66%)
 *         2,257   1,960k  715.45s      3      (gap is 26.63%)
 *         2,255   1,965k  716.75s      3      (gap is 26.56%)
 *         2,254   1,968k  718.59s      3      (gap is 26.53%)
 *         2,253   1,980k  721.33s      3      (gap is 26.50%)
 *         2,252   1,981k  721.33s      3      (gap is 26.47%)
 ! Time = 721.33s, Average fail depth = 672, Memory usage = 101.6 MB
 ! Current bound is 1,656 (gap is 26.47%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,251   1,719k  722.14s      2      (gap is 26.43%)
 *         2,249   1,987k  722.14s      3      (gap is 26.37%)
 *         2,247   1,723k  722.58s      2      (gap is 26.30%)
 *         2,246   3,884k  756.57s      1      (gap is 26.27%)
 *         2,245   2,051k  759.15s      3      (gap is 26.24%)
 *         2,241   2,069k  767.09s      3      (gap is 26.10%)
 *         2,237   4,035k  797.79s      1      (gap is 25.97%)
 *         2,236   2,122k  799.66s      3      (gap is 25.94%)
 *         2,234   4,043k  800.24s      1      (gap is 25.87%)
 *         2,233   2,132k  801.20s      3      (gap is 25.84%)
 *         2,231   2,173k  812.68s      3      (gap is 25.77%)
 *         2,230   2,193k  821.31s      3      (gap is 25.74%)
 *         2,229   2,196k  821.31s      3      (gap is 25.71%)
 *         2,227   2,305k  869.79s      3      (gap is 25.64%)
 *         2,226   2,309k  871.30s      3      (gap is 25.61%)
 *         2,224   2,030k  886.80s      2      (gap is 25.54%)
 *         2,223   2,335k  888.07s      3      (gap is 25.51%)
 *         2,221   2,363k  911.20s      3      (gap is 25.44%)
 *         2,218   2,371k  912.56s      3      (gap is 25.34%)
 *         2,217   2,390k  923.11s      3      (gap is 25.30%)
 ! Time = 923.11s, Average fail depth = 620, Memory usage = 101.3 MB
 ! Current bound is 1,656 (gap is 25.30%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,216   4,451k  923.83s      1      (gap is 25.27%)
 *         2,214   4,477k  941.07s      1      (gap is 25.20%)
 *         2,213   4,490k  951.05s      1      (gap is 25.17%)
 *         2,212   4,493k  951.68s      1      (gap is 25.14%)
 *         2,209   2,442k  952.55s      3      (gap is 25.03%)
 *         2,208   2,444k  955.35s      3      (gap is 25.00%)
 *         2,207   4,560k  1000.17s     1      (gap is 24.97%)
 *         2,206   2,523k  1005.56s     3      (gap is 24.93%)
 *         2,205   4,579k  1010.71s     1      (gap is 24.90%)
 *         2,204   4,586k  1014.76s     1      (gap is 24.86%)
 *         2,203   2,609k  1015.44s     2      (gap is 24.83%)
 *         2,202   4,611k  1023.03s     1      (gap is 24.80%)
 *         2,201   2,620k  1028.09s     2      (gap is 24.76%)
 *         2,200   4,633k  1035.15s     1      (gap is 24.73%)
 *         2,199   2,636k  1041.90s     2      (gap is 24.69%)
 *         2,196   2,638k  1043.74s     2      (gap is 24.59%)
 *         2,186   2,652k  1091.60s     3      (gap is 24.25%)
 *         2,185   4,701k  1093.87s     1      (gap is 24.21%)
 *         2,183   2,672k  1102.63s     3      (gap is 24.14%)
 *         2,181   2,712k  1103.35s     2      (gap is 24.07%)
 ! Time = 1103.35s, Average fail depth = 591, Memory usage = 101.1 MB
 ! Current bound is 1,656 (gap is 24.07%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,180   2,678k  1103.69s     3      (gap is 24.04%)
 *         2,179   4,725k  1115.61s     1      (gap is 24.00%)
 *         2,178   2,830k  1170.15s     2      (gap is 23.97%)
 *         2,177   4,771k  1173.23s     1      (gap is 23.93%)
 *         2,176   2,811k  1178.24s     3      (gap is 23.90%)
 *         2,175   4,779k  1179.65s     1      (gap is 23.86%)
 *         2,174   4,780k  1180.01s     1      (gap is 23.83%)
 *         2,173   4,782k  1180.45s     1      (gap is 23.79%)
 *         2,172   4,783k  1180.45s     1      (gap is 23.76%)
 *         2,171   4,791k  1187.32s     1      (gap is 23.72%)
 *         2,170   2,829k  1192.97s     3      (gap is 23.69%)
 *         2,169   2,884k  1253.62s     3      (gap is 23.65%)
 *         2,167   2,897k  1261.32s     3      (gap is 23.58%)
 *         2,166   2,972k  1371.73s     3      (gap is 23.55%)
 *         2,165   2,979k  1372.29s     3      (gap is 23.51%)
 *         2,164   2,983k  1372.86s     3      (gap is 23.48%)
 *         2,163   3,485k  1468.17s     2      (gap is 23.44%)
 *         2,161   3,502k  1477.96s     2      (gap is 23.37%)
 *         2,160   3,505k  1478.29s     2      (gap is 23.33%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 417 solutions found.
 ! Best objective         : 2,160 (gap is 23.33%)
 ! Best bound             : 1,656
 ! Number of branches     : 14,522,000
 ! Number of fails        : 4,884,927
 ! Total memory usage     : 112.4 MB (100.6 MB CP Optimizer + 11.8 MB Concert)
 ! Time spent in solve    : 1800.15s (1799.95s engine + 0.20s extraction)
 ! Search speed (br. / s) : 8,068.0
 ! ----------------------------------------------------------------------------
JSP_integrated.mod	swv7	5	1800	1800.154	2160
Type	v	m	j	o	s	e	
Move2Pkup	2	4	1	1	104	104
Move2Drop	2	4	1	1	142	142
Move2Pkup	2	2	1	2	290	290
Move2Drop	2	2	1	2	316	316
Move2Pkup	1	3	1	3	467	467
Move2Drop	1	3	1	3	489	489
Move2Pkup	2	7	1	4	833	833
Move2Drop	2	7	1	4	862	862
Move2Pkup	4	1	1	5	919	919
Move2Drop	4	1	1	5	929	929
Move2Pkup	1	5	1	6	956	956
Move2Drop	1	5	1	6	989	989
Move2Pkup	2	6	1	7	1091	1091
Move2Drop	2	6	1	7	1119	1119
Move2Pkup	1	9	1	8	1205	1205
Move2Drop	1	9	1	8	1223	1223
Move2Pkup	5	13	1	9	1257	1257
Move2Drop	5	13	1	9	1272	1272
Move2Pkup	2	14	1	10	1349	1349
Move2Drop	2	14	1	10	1379	1379
Move2Pkup	4	12	1	11	1418	1418
Move2Drop	4	12	1	11	1421	1421
Move2Pkup	4	10	1	12	1440	1440
Move2Drop	4	10	1	12	1462	1462
Move2Pkup	4	8	1	13	1621	1621
Move2Drop	4	8	1	13	1656	1656
Move2Pkup	5	15	1	14	1683	1683
Move2Drop	5	15	1	14	1699	1699
Move2Pkup	4	11	1	15	1816	1816
Move2Drop	4	11	1	15	1831	1831
Move2Pkup	1	6	2	1	168	168
Move2Drop	1	6	2	1	199	199
Move2Pkup	5	4	2	2	411	411
Move2Drop	5	4	2	2	423	423
Move2Pkup	5	7	2	3	527	527
Move2Drop	5	7	2	3	561	561
Move2Pkup	3	2	2	4	767	767
Move2Drop	3	2	2	4	774	774
Move2Pkup	5	3	2	5	902	902
Move2Drop	5	3	2	5	924	924
Move2Pkup	2	5	2	6	1074	1074
Move2Drop	2	5	2	6	1091	1091
Move2Pkup	1	1	2	7	1234	1234
Move2Drop	1	1	2	7	1266	1266
Move2Pkup	1	12	2	8	1288	1288
Move2Drop	1	12	2	8	1305	1305
Move2Pkup	2	11	2	9	1390	1390
Move2Drop	2	11	2	9	1423	1423
Move2Pkup	4	9	2	10	1489	1489
Move2Drop	4	9	2	10	1501	1501
Move2Pkup	1	10	2	11	1579	1579
Move2Drop	1	10	2	11	1607	1607
Move2Pkup	3	14	2	12	1708	1708
Move2Drop	3	14	2	12	1729	1729
Move2Pkup	5	13	2	13	1774	1774
Move2Drop	5	13	2	13	1804	1804
Move2Pkup	2	8	2	14	1885	1885
Move2Drop	2	8	2	14	1901	1901
Move2Pkup	4	15	2	15	1978	1978
Move2Drop	4	15	2	15	1994	1994
Move2Pkup	5	2	3	1	78	78
Move2Drop	5	2	3	1	89	89
Move2Pkup	3	7	3	2	123	123
Move2Drop	3	7	3	2	130	130
Move2Pkup	5	5	3	3	203	203
Move2Drop	5	5	3	3	232	232
Move2Pkup	5	3	3	4	269	269
Move2Drop	5	3	3	4	286	286
Move2Pkup	3	1	3	5	379	379
Move2Drop	3	1	3	5	406	406
Move2Pkup	2	6	3	6	470	470
Move2Drop	2	6	3	6	490	490
Move2Pkup	2	4	3	7	592	592
Move2Drop	2	4	3	7	604	604
Move2Pkup	5	10	3	8	638	638
Move2Drop	5	10	3	8	672	672
Move2Pkup	2	15	3	9	776	776
Move2Drop	2	15	3	9	804	804
Move2Pkup	5	8	3	10	868	868
Move2Drop	5	8	3	10	884	884
Move2Pkup	3	12	3	11	961	961
Move2Drop	3	12	3	11	980	980
Move2Pkup	3	13	3	12	1067	1067
Move2Drop	3	13	3	12	1100	1100
Move2Pkup	5	9	3	13	1120	1120
Move2Drop	5	9	3	13	1135	1135
Move2Pkup	4	11	3	14	1226	1226
Move2Drop	4	11	3	14	1238	1238
Move2Pkup	5	14	3	15	1301	1301
Move2Drop	5	14	3	15	1332	1332
Move2Pkup	1	4	4	1	92	92
Move2Drop	1	4	4	1	130	130
Move2Pkup	1	6	4	2	260	260
Move2Drop	1	6	4	2	272	272
Move2Pkup	3	7	4	3	308	308
Move2Drop	3	7	4	3	334	334
Move2Pkup	3	3	4	4	580	580
Move2Drop	3	3	4	4	609	609
Move2Pkup	1	1	4	5	685	685
Move2Drop	1	1	4	5	712	712
Move2Pkup	4	2	4	6	832	832
Move2Drop	4	2	4	6	843	843
Move2Pkup	3	5	4	7	919	919
Move2Drop	3	5	4	7	941	941
Move2Pkup	4	11	4	8	1156	1156
Move2Drop	4	11	4	8	1176	1176
Move2Pkup	4	13	4	9	1238	1238
Move2Drop	4	13	4	9	1263	1263
Move2Pkup	4	8	4	10	1268	1268
Move2Drop	4	8	4	10	1284	1284
Move2Pkup	4	9	4	11	1358	1358
Move2Drop	4	9	4	11	1377	1377
Move2Pkup	3	12	4	12	1447	1447
Move2Drop	3	12	4	12	1473	1473
Move2Pkup	5	15	4	13	1577	1577
Move2Drop	5	15	4	13	1600	1600
Move2Pkup	2	14	4	14	1650	1650
Move2Drop	2	14	4	14	1670	1670
Move2Pkup	5	10	4	15	1933	1933
Move2Drop	5	10	4	15	1954	1954
Move2Pkup	4	3	5	1	30	30
Move2Drop	4	3	5	1	63	63
Move2Pkup	2	2	5	2	148	148
Move2Drop	2	2	5	2	170	170
Move2Pkup	1	4	5	3	234	234
Move2Drop	1	4	5	3	260	260
Move2Pkup	5	7	5	4	305	305
Move2Drop	5	7	5	4	339	339
Move2Pkup	1	6	5	5	388	388
Move2Drop	1	6	5	5	414	414
Move2Pkup	2	5	5	6	534	534
Move2Drop	2	5	5	6	562	562
Move2Pkup	5	1	5	7	729	729
Move2Drop	5	1	5	7	761	761
Move2Pkup	1	10	5	8	942	942
Move2Drop	1	10	5	8	949	949
Move2Pkup	1	8	5	9	1121	1121
Move2Drop	1	8	5	9	1156	1156
Move2Pkup	5	12	5	10	1349	1349
Move2Drop	5	12	5	10	1368	1368
Move2Pkup	3	11	5	11	1648	1648
Move2Drop	3	11	5	11	1681	1681
Move2Pkup	4	9	5	12	1831	1831
Move2Drop	4	9	5	12	1843	1843
Move2Pkup	3	15	5	13	1871	1871
Move2Drop	3	15	5	13	1874	1874
Move2Pkup	3	14	5	14	1973	1973
Move2Drop	3	14	5	14	1993	1993
Move2Pkup	1	13	5	15	2109	2109
Move2Drop	1	13	5	15	2139	2139
Move2Pkup	2	4	6	1	0	0
Move2Drop	2	4	6	1	38	38
Move2Pkup	1	7	6	2	130	130
Move2Drop	1	7	6	2	164	164
Move2Pkup	2	6	6	3	324	324
Move2Drop	2	6	6	3	350	350
Move2Pkup	1	5	6	4	414	414
Move2Drop	1	5	6	4	442	442
Move2Pkup	1	2	6	5	445	445
Move2Drop	1	2	6	5	467	467
Move2Pkup	4	3	6	6	541	541
Move2Drop	4	3	6	6	563	563
Move2Pkup	4	1	6	7	637	637
Move2Drop	4	1	6	7	664	664
Move2Pkup	2	11	6	8	727	727
